user_id,product_id,rating,purchased
682,90988,1,False
561,101812,5,True
894,124736,3,False
662,93573,2,True
601,100375,4,True
158,100424,5,True
166,65594,3,True
729,114307,2,False
355,68400,4,True
899,120674,3,True
643,61184,1,True
858,94627,1,True
67,107745,3,False
545,115620,5,False
47,93151,5,True
707,87696,5,False
122,107829,1,False
268,107805,1,False
891,80325,2,False
576,107805,2,True
960,95925,5,True
255,114465,1,False
914,87059,4,False
820,103944,5,False
786,99866,2,True
226,86600,4,False
817,70660,1,False
986,73681,5,True
500,66527,5,False
351,59701,2,False
13,69681,5,False
963,96504,3,False
404,58098,3,False
900,78803,2,True
180,80325,1,False
34,84638,2,False
405,80521,4,False
606,84780,5,False
461,77439,2,False
694,73161,2,False
930,85048,1,True
259,119339,1,False
632,58098,1,True
141,111228,5,False
461,95403,4,False
453,93664,5,True
348,114093,4,True
83,82239,3,True
311,110518,2,False
389,110666,1,True
841,77884,4,False
643,100881,1,True
935,109051,4,False
275,86920,2,False
42,67294,2,True
973,93499,2,True
546,61394,3,False
900,88632,3,True
186,57788,3,False
346,113893,4,False
460,73604,3,True
80,61394,4,False
238,62347,2,False
466,90988,5,True
464,60523,5,True
208,110486,3,True
351,114307,1,True
36,71047,5,True
717,86625,4,True
576,91850,2,False
546,99530,1,False
494,95151,1,True
810,90742,5,False
992,101322,2,False
530,93228,5,True
819,83555,1,True
819,84428,3,True
171,116237,5,False
962,125273,3,False
405,68962,2,False
218,123712,3,True
615,75640,1,True
520,117070,2,False
795,93228,3,True
387,64180,1,True
656,112237,2,True
907,99530,4,True
337,113750,4,True
230,65594,3,True
30,61712,3,True
698,87907,4,False
952,88793,5,False
516,105762,4,True
328,128259,4,True
899,98598,3,False
922,96054,4,True
932,72182,3,False
482,114137,4,True
613,116770,5,True
826,111218,1,False
909,124736,5,True
395,64409,2,False
54,88633,2,True
601,74888,5,True
486,111228,3,False
859,59696,4,False
894,92294,2,False
886,62701,3,True
47,92521,4,True
394,74506,3,True
669,76451,3,True
310,88690,1,True
592,88560,2,True
310,96689,2,True
884,100194,5,True
650,114325,1,True
167,84080,4,True
810,68877,3,False
244,105762,2,False
473,101866,1,True
155,75085,3,True
352,76707,3,False
10,98598,2,True
953,84157,5,True
92,58352,2,False
773,107805,5,True
604,117538,4,True
106,62078,3,True
385,84780,3,True
33,106012,2,False
141,120515,5,True
533,120802,5,True
719,68745,3,True
932,73611,5,True
387,61624,1,False
265,67020,3,False
154,103803,1,True
9,73611,3,True
962,90838,2,True
108,85048,1,True
839,90304,5,True
296,69282,3,False
211,82668,3,False
767,94707,4,True
89,93499,4,True
49,84780,4,False
506,108589,3,False
505,88632,1,False
723,69478,3,True
266,103394,1,False
861,62347,4,False
371,98179,4,True
590,92662,5,False
711,93484,1,True
487,67778,4,True
188,73706,3,False
383,87525,4,True
41,63656,5,True
394,84490,1,True
542,65112,1,True
630,123127,3,True
718,65330,2,False
986,72836,1,True
747,104363,1,True
226,84638,3,True
387,104711,4,False
30,84860,5,True
389,88690,3,False
259,116770,2,False
707,109137,1,False
35,110132,2,True
464,58352,5,False
89,61624,2,True
278,114325,2,True
753,81085,5,True
155,118264,3,True
788,99389,2,False
112,87767,4,False
554,124321,5,False
221,94143,2,True
65,101431,3,True
235,62078,5,False
719,91933,4,False
160,70660,5,True
650,105567,5,True
602,126341,5,False
733,84638,2,True
154,124321,4,True
65,118109,4,True
266,90304,2,False
927,108246,1,False
573,63783,5,True
529,77614,1,True
7,99866,4,False
656,80521,2,True
711,90075,4,False
407,100250,3,True
530,107805,5,False
847,68783,5,True
201,115485,3,True
888,116517,2,True
583,109137,5,True
712,82415,2,True
75,107094,1,True
532,110877,1,True
382,88793,4,True
80,120802,3,False
251,86874,2,False
428,123979,5,True
118,90075,3,False
311,68745,1,False
546,103316,3,True
311,96504,2,False
171,105300,4,False
695,110197,2,False
854,73185,4,False
34,72573,2,True
800,79458,2,False
564,120347,5,False
332,82239,2,True
88,80521,5,True
183,125943,3,True
136,70978,3,False
861,102281,5,False
193,99423,1,False
757,80032,4,True
812,70978,5,False
661,74725,5,False
501,98050,2,True
251,104803,5,True
328,100477,5,False
478,78803,2,False
888,98789,3,True
444,120802,4,True
559,116237,3,False
566,129373,3,False
939,107206,4,False
697,64409,5,True
544,105403,3,True
431,105567,1,False
933,61349,2,True
904,97605,4,True
526,117070,4,False
251,101866,2,False
229,99400,4,False
389,93228,4,False
562,67778,4,False
698,90838,5,True
503,105762,1,False
530,83555,4,True
643,88793,4,True
521,79458,1,True
101,82676,1,False
746,100477,5,False
488,86600,4,True
18,57795,1,False
694,85985,1,False
826,92887,1,False
991,105580,3,True
883,63974,2,True
326,68225,2,True
449,62701,4,False
829,108298,1,False
376,101170,5,True
602,107339,2,True
341,78803,4,False
311,94143,4,False
960,75252,1,True
83,120347,5,True
695,89134,5,True
615,86301,2,False
451,74888,5,True
551,106126,2,False
899,57264,2,True
25,69294,5,False
863,94627,2,False
244,120802,3,False
311,62347,5,False
451,86301,3,True
601,61712,1,True
746,70748,5,False
389,82676,2,True
769,113780,2,False
35,84379,5,False
447,108589,2,False
405,128433,3,False
348,76757,4,True
178,97506,2,True
639,78803,4,False
487,103371,1,True
842,88373,2,True
689,107094,1,True
268,127030,1,False
92,64415,2,True
962,99389,4,False
297,75705,5,False
546,120713,4,True
874,90742,4,True
891,127030,1,False
314,99210,2,False
325,63783,1,True
852,127030,4,True
876,74324,5,True
651,63656,2,True
952,129293,2,True
188,102294,1,True
238,96543,3,False
46,80446,4,False
791,89617,3,True
750,95403,3,True
278,87634,1,True
952,90483,5,False
933,83620,4,True
729,66481,2,True
934,107758,1,False
67,106195,3,True
509,90803,3,True
12,97600,3,False
771,61394,4,True
401,79245,5,True
155,72093,4,True
344,119339,3,True
468,92521,4,False
633,83225,4,False
736,84638,4,True
44,119242,2,True
24,63584,1,True
695,85168,5,True
446,98789,2,True
488,62178,3,False
796,118109,5,False
874,92662,1,False
193,90742,4,True
447,59905,4,True
62,60393,5,True
512,73185,2,False
932,113214,4,False
533,63974,5,True
243,109137,5,True
686,100881,5,True
265,109051,2,True
39,122915,5,False
223,72182,4,False
